date,MortalityEveryone,MortalityFemales,MortalityMales,popshare-25,popshare25-44,popshare45-54,popshare55-64,popshare65-74,popshare75+,Rate85up,Rate75-84,Rate65-74,Rate55-64,Rate45-54,Rate25-44,Rate-25,Normalized85up,Normalized75-84,Normalized65-74,Normalized55-64,Normalized45-54,Normalized25-44,Normalized-25,Share-25,Share25-44,Share45-54,Share55-64,Share65-74,Share75-84,Share85up
1968/1/1 00:00,1167.3,1023.7,1318.5,0.461398885,0.237002733,0.113905649,0.090646404,0.061032338,0.036013991,19598.5,8293.5,3724.3,1704.4,751.3,238.3,160.7,1,1,1,1,1,1,1,0.076671872,0.058380421,0.088473961,0.159721711,0.234987944,0.255496917,0.125912267
1969/1/1 00:00,1143.5,1002.9,1291.8,0.460559767,0.236386487,0.114194597,0.091229665,0.061026489,0.036602995,18821.8,8098.8,3632.7,1661.3,732.6,238.1,160.7,0.960369416,0.976523784,0.975404774,0.974712509,0.97510981,0.999160722,1,0.0776362,0.059019038,0.087734067,0.15895192,0.232500689,0.255818709,0.127992862
1970/1/1 00:00,1124.2,987,1268.8,0.459984439,0.235897462,0.114126518,0.091369269,0.061120496,0.037501817,16344.9,8004.4,3582.7,1658.8,730,233,158.5,0.833987295,0.965141376,0.961979432,0.973245717,0.971649141,0.977759127,0.986309894,0.077210102,0.058203121,0.08824272,0.160524739,0.231922858,0.254968816,0.128553365
1971/1/1 00:00,1102.2,971.6,1239.6,0.459941019,0.235261153,0.113665066,0.091700008,0.061334838,0.038097915,17567,7773.1,3483.2,1617.3,710.1,227,150.3,0.896344108,0.937252065,0.935263002,0.948896973,0.94516172,0.952580781,0.935283136,0.074181522,0.05730355,0.08658644,0.159098479,0.229189818,0.257726161,0.135520782
1972/1/1 00:00,1098.6,968.9,1235.1,0.454461803,0.240119584,0.113144203,0.091814365,0.061757598,0.038702448,17543.1,7803.8,3521.2,1621.6,710.6,220.3,142.8,0.895124627,0.940953759,0.945466262,0.951419854,0.945827233,0.92446496,0.888612321,0.06915574,0.056366169,0.085655192,0.158620612,0.231681759,0.26050641,0.13774018
1973/1/1 00:00,1083.5,958.4,1215.2,0.449882101,0.243785584,0.112588847,0.091913415,0.062669743,0.03916031,17678.9,7709.7,3432.4,1598.7,697.6,215.4,138.7,0.902053729,0.929607524,0.921622855,0.937984041,0.928523892,0.903902644,0.863098942,0.066833654,0.056261445,0.084143815,0.157413344,0.230441109,0.260636198,0.143993699
1974/1/1 00:00,1046.3,928,1171,0.4452554,0.247511024,0.111513021,0.092355139,0.063601918,0.039763498,16901.1,7377.1,3318.3,1533.1,675.3,202.3,131.6,0.862367018,0.889503828,0.890986226,0.899495424,0.898842007,0.84892992,0.818917237,0.064643701,0.055245897,0.08309243,0.15622357,0.232870034,0.258603238,0.149055929
1975/1/1 00:00,1008.5,891.5,1132,0.439427142,0.250977922,0.110221428,0.09303472,0.064592876,0.041745912,15655,7034.5,3179.5,1475.3,649.9,193.7,127.1,0.798785621,0.848194369,0.853717477,0.865583196,0.865033941,0.812840957,0.790914748,0.063717227,0.055329474,0.081538228,0.156229743,0.233768772,0.258578599,0.150604978
1976/1/1 00:00,997.4,887.5,1113.5,0.433178848,0.255661597,0.108516943,0.09367427,0.065422643,0.043545699,16058.6,6952,3118.1,1452.3,635.3,183.2,122.3,0.819379034,0.83824682,0.837231158,0.852088712,0.845600958,0.76877885,0.761045426,0.06067381,0.053365385,0.078575918,0.155050695,0.232490678,0.260138575,0.159456176
1977/1/1 00:00,974.2,865.8,1088.6,0.426612937,0.260867826,0.10628791,0.094536779,0.066594291,0.045100257,15369,6755.7,3044.1,1408.4,621.2,179.7,122.7,0.784192668,0.814577681,0.817361652,0.826331847,0.826833489,0.754091481,0.763534536,0.060985041,0.054244137,0.07639673,0.154070574,0.234573438,0.258264253,0.161166289
1978/1/1 00:00,968,864.5,1077.4,0.419882543,0.266440309,0.104303297,0.095055306,0.06751394,0.046804604,15479.6,6709.7,3016.1,1387.1,610.4,175.7,122,0.789835957,0.809031169,0.809843461,0.813834781,0.812458405,0.737305917,0.759178594,0.059604064,0.053943172,0.073345721,0.151910376,0.234599966,0.257977537,0.168222336
1979/1/1 00:00,942,842.5,1047.2,0.413310733,0.272227799,0.10209878,0.095479164,0.068279533,0.048603992,14962.4,6497.4,2929,1338,589.8,172.8,120.9,0.763446182,0.783432809,0.786456515,0.785026989,0.785039265,0.725136383,0.752333541,0.059376928,0.055210438,0.07067724,0.149942446,0.234739981,0.257950373,0.171761918
1980/1/1 00:00,958,865,1056.5,0.408146689,0.276742297,0.100606069,0.095765848,0.068750792,0.049988305,15980.3,6692.6,2994.9,1346.3,584,173.3,120.9,0.81538383,0.806969313,0.804151116,0.789896738,0.777319313,0.727234578,0.752333541,0.057004052,0.054606373,0.066918412,0.146836355,0.234501651,0.25994891,0.179898796
1981/1/1 00:00,931.9,845,1023.9,0.400335655,0.284524898,0.098391127,0.095490264,0.069240674,0.052017382,15430.9,6447.8,2924.2,1323.4,572.3,168.1,114,0.787351073,0.777452222,0.785167683,0.776460925,0.761746306,0.705413345,0.709396391,0.053861994,0.0555066,0.065335815,0.146618699,0.234910244,0.260189051,0.18326718
1982/1/1 00:00,912.3,831.1,998.2,0.39342669,0.29109707,0.096785374,0.095078798,0.069692709,0.053919359,15050.1,6363.1,2884.7,1302.8,548.9,159.6,109.6,0.767921014,0.767239404,0.774561663,0.76437456,0.730600293,0.66974402,0.682016179,0.051603785,0.054494209,0.062329951,0.145338483,0.235882473,0.264310205,0.185703644
1983/1/1 00:00,913.7,838.5,993.2,0.386576882,0.297179169,0.095625393,0.094583442,0.070208374,0.05582674,15460.5,6421.1,2890.2,1306.7,536.3,155.6,104.5,0.788861392,0.774232833,0.77603845,0.766662755,0.713829362,0.652958456,0.650280025,0.047866953,0.05355138,0.059376456,0.143096205,0.234934511,0.268035723,0.192830233
1984/1/1 00:00,904.4,834.4,978.4,0.380130228,0.3029164,0.09488479,0.093904569,0.070474898,0.057689114,15395.8,6364.3,2866.3,1297.1,523.6,157.4,103,0.785560119,0.767384096,0.769621137,0.761030275,0.696925329,0.66051196,0.640945862,0.046507032,0.055156276,0.057475131,0.140903878,0.233685027,0.270138459,0.195877254
1985/1/1 00:00,906.6,838.9,978.2,0.373896951,0.308343172,0.094364558,0.093002477,0.070833005,0.059559838,15710.8,6398.6,2862.9,1294.2,519.3,160.3,102.9,0.801632778,0.771519865,0.768708214,0.759328796,0.691201917,0.672681494,0.640323584,0.045166408,0.056396062,0.05590096,0.13730565,0.231325128,0.272640479,0.20084498
1986/1/1 00:00,896.5,832.2,964.4,0.367486268,0.31383797,0.094337558,0.091568766,0.071348796,0.061420641,15589.6,6300.7,2833.2,1268.7,508.2,168.4,104.3,0.795448631,0.75971544,0.760733561,0.744367519,0.676427526,0.706672262,0.64903547,0.045164701,0.060285623,0.054698933,0.132532616,0.230620307,0.273183079,0.203040239
1987/1/1 00:00,886,826.4,948.8,0.361823186,0.317939769,0.095281985,0.089732399,0.071893717,0.063328944,15559.5,6231.9,2789.4,1256.6,501.9,170.2,102,0.793912799,0.751419787,0.748972961,0.737268247,0.66804206,0.714225766,0.634723086,0.043633022,0.061772985,0.054593672,0.128724645,0.228935023,0.275198357,0.206868197
1988/1/1 00:00,886.2,830.7,944.5,0.356954787,0.320089685,0.097891094,0.087936025,0.072046449,0.065081961,15933.1,6262.1,2771.7,1253.8,490.5,174.4,102.9,0.812975483,0.755061193,0.74422039,0.73562544,0.652868362,0.731850608,0.640323584,0.0430955,0.063003258,0.054184527,0.124423028,0.225343739,0.277635737,0.212043456
1989/1/1 00:00,870.6,818.4,925.6,0.352588382,0.322470736,0.099728803,0.08599533,0.072323784,0.066892966,15411,6083.4,2693.8,1224.3,480.1,177.6,101.7,0.786335689,0.733514198,0.723303708,0.718317296,0.639025689,0.74527906,0.632856254,0.042943715,0.065773186,0.054995522,0.120930998,0.223776614,0.278640072,0.212678554
1990/1/1 00:00,863.1,811.3,917.5,0.349891245,0.323777959,0.100660604,0.084816298,0.072494544,0.06835935,15327.4,6007.2,2648.6,1196.9,473.4,178.2,99.3,0.782070056,0.72432628,0.711167199,0.702241258,0.630107813,0.747796895,0.617921593,0.042100329,0.066863148,0.055205977,0.117617106,0.222460894,0.279939194,0.215551769
1991/1/1 00:00,857.2,808.4,908.5,0.345944661,0.325184749,0.102020424,0.083156275,0.07328276,0.070411131,14969.6,5881.6,2616.4,1178.7,467.4,179,96.8,0.763813557,0.709181889,0.702521279,0.691563013,0.622121656,0.751154008,0.602364655,0.040981914,0.068102685,0.055623415,0.114347058,0.220618589,0.280011505,0.220049338
1992/1/1 00:00,847.8,802.1,895.7,0.34337589,0.321348457,0.107353952,0.08182981,0.074040348,0.072051542,14705.8,5777.7,2585.3,1147.7,453.9,180.5,90.7,0.750353343,0.696654006,0.694170717,0.673374795,0.604152802,0.757448594,0.564405725,0.03867094,0.068840828,0.057468861,0.110769241,0.219669583,0.280312721,0.224049957
1993/1/1 00:00,872.4,832.1,914.6,0.341221482,0.31836934,0.11100467,0.080871071,0.074887877,0.07364556,15336.7,5927.7,2609.7,1148.8,456.7,186.3,90.4,0.782544582,0.714740459,0.700722283,0.674020183,0.607879675,0.781787663,0.562538892,0.037324673,0.068626565,0.058105321,0.10649123,0.215035311,0.281253292,0.232940116
1994/1/1 00:00,865.7,829.4,903.8,0.338797389,0.315662469,0.114544112,0.080379192,0.075378536,0.075238302,15127.4,5830.7,2574.1,1120.6,457.3,188.7,87,0.771865194,0.703044553,0.69116344,0.657474771,0.608678291,0.791859001,0.541381456,0.036075128,0.069669337,0.060507838,0.104045469,0.212229168,0.280919564,0.236371838
1995/1/1 00:00,868,836.9,900.4,0.335827789,0.31319503,0.118175011,0.08003414,0.075822212,0.076945818,15248.6,5911.3,2549,1104.7,454.3,188.8,82.9,0.778049341,0.712763007,0.684423919,0.648145975,0.604685212,0.79227864,0.515868077,0.034088019,0.069206689,0.06184768,0.101859236,0.20798553,0.282067373,0.242745224
1996/1/1 00:00,858.8,836.2,882.3,0.332852469,0.310688882,0.121688322,0.080099145,0.07583911,0.078832072,15192.6,5905.9,2517.4,1082.6,440,172.4,78.6,0.775191979,0.712111895,0.675939103,0.635179535,0.585651537,0.723457826,0.489110143,0.032491608,0.063585189,0.06235349,0.100974645,0.204733247,0.286556731,0.249079142
1997/1/1 00:00,848.4,833.3,864.2,0.330860604,0.306712223,0.125294832,0.081016131,0.07549513,0.080621081,15211.2,5876.6,2484.9,1049.8,423.9,157.7,75.8,0.776141031,0.708579008,0.667212631,0.615935226,0.564222015,0.661770877,0.471686372,0.031609013,0.058311026,0.062604435,0.100245652,0.200615752,0.289740282,0.256700565
1998/1/1 00:00,846.7,838,855.8,0.329820249,0.301763373,0.127636465,0.083363104,0.075275497,0.082141312,15190.8,5922.8,2471.6,1015.7,415.8,153.7,73.8,0.775100135,0.714149635,0.66364149,0.595928186,0.553440703,0.644985313,0.459240821,0.030822469,0.056212071,0.062671355,0.099999315,0.196376435,0.291650979,0.26209153
1999/1/1 00:00,857,854.9,859.2,0.32846667,0.296529787,0.131084421,0.085213631,0.075008092,0.083697399,15554.6,6014.5,2457.3,1005,418.2,152.9,72.4,0.79366278,0.725206487,0.659801842,0.589650317,0.556635166,0.6416282,0.450528936,0.029872472,0.054496134,0.063968413,0.099932717,0.1892616,0.292126073,0.270193723
2000/1/1 00:00,854,855,853,0.327338756,0.292180638,0.133884219,0.086257265,0.075350229,0.084988894,15524.4,6016.5,2399.1,992.2,425.6,153.2,72.1,0.792121846,0.72544764,0.644174744,0.582140343,0.56648476,0.642887117,0.448662103,0.029847492,0.054194747,0.066715598,0.100212578,0.183580759,0.291445153,0.273855546
2001/1/1 00:00,848,849.9,846,0.326244889,0.2856052,0.138212487,0.088098351,0.075512919,0.086326154,15432.6,5973.7,2344.2,972.5,426.7,157.8,71.5,0.787437814,0.720286972,0.629433719,0.570582023,0.567948889,0.662190516,0.444928438,0.029805187,0.055187726,0.069551093,0.101033138,0.17834611,0.290482428,0.27541968
2002/1/1 00:00,849.5,849.8,849.2,0.324601815,0.280012998,0.139042737,0.092840727,0.075932282,0.087569441,15589.5,5993.8,2300.3,948.7,431,157.8,72.1,0.795443529,0.722710556,0.617646269,0.556618165,0.573672301,0.662190516,0.448662103,0.029912576,0.054225958,0.070551656,0.103684762,0.173116252,0.289620105,0.278742582
2003/1/1 00:00,843.9,843.9,843.9,0.322653617,0.274472321,0.140706094,0.096546636,0.076772524,0.088848808,15401.4,5951.3,2235,937.3,433.1,156.8,72.1,0.785845856,0.717586061,0.600112773,0.549929594,0.576467456,0.657994125,0.448662103,0.030025879,0.053409158,0.072205966,0.107225539,0.168892304,0.287149224,0.280952241
2004/1/1 00:00,818.8,816.2,821.6,0.320403202,0.26969306,0.14217615,0.10008461,0.077754082,0.089888896,16177.6,5817.4,2141,903.2,426.8,152,71.1,0.825450927,0.701440887,0.574873131,0.529922553,0.568081991,0.637851448,0.442439328,0.030436913,0.052648152,0.074114068,0.110400127,0.166693151,0.285379429,0.280183849
2005/1/1 00:00,828.4,825.1,831.7,0.317424472,0.265066112,0.143802088,0.103687905,0.078893863,0.09112556,15582.4,5851.8,2109.7,898.5,431.9,153.1,71.9,0.795081256,0.705588714,0.566468867,0.527164985,0.574870225,0.642467478,0.447417548,0.03024162,0.051760261,0.074970885,0.112458778,0.162725586,0.280498461,0.287240244
2006/1/1 00:00,813.1,806.9,819.6,0.31440587,0.260958926,0.145070621,0.107011604,0.08035764,0.092195339,15026.7,5746.1,2031.4,881.3,427.5,152.5,71.8,0.766727045,0.692843793,0.545444782,0.517073457,0.56901371,0.639949643,0.446795271,0.030579525,0.051929633,0.076261693,0.115981196,0.160779289,0.275047563,0.289330427
2007/1/1 00:00,804.6,796.4,813.1,0.311676871,0.256908184,0.145867818,0.109976766,0.082394045,0.093176315,15360.9,5687.1,1976,866.7,420.3,148.1,71.2,0.783779371,0.685729788,0.530569503,0.508507393,0.559430321,0.621485522,0.443061605,0.030519303,0.050409455,0.076199647,0.118458794,0.160595813,0.269290246,0.294443812
2008/1/1 00:00,812.9,805.8,820.3,0.308982392,0.252968741,0.146206278,0.112324041,0.085432048,0.0940865,15532.4,5748.1,1958.4,867.1,419.6,144,67.7,0.792530041,0.693084946,0.525843783,0.508742079,0.558498602,0.604280319,0.421281892,0.028575428,0.047995861,0.075462463,0.1198155,0.162452103,0.264386825,0.301252354
2009/1/1 00:00,794.5,782.1,807.2,0.306180661,0.24898821,0.146255711,0.115413579,0.088214699,0.094947141,14860.1,5620.2,1888.7,856.7,418.1,142.5,63.9,0.758226395,0.67766323,0.507128856,0.502640225,0.556502063,0.597985732,0.397635345,0.027461848,0.04807516,0.076961615,0.124450847,0.164548699,0.257564636,0.300832566
2010/1/1 00:00,799.5,787.4,812,0.303611564,0.246026691,0.145772847,0.118164393,0.090327912,0.096096593,15134.3,5640.2,1875.1,851.9,407.1,136.7,60.8,0.772217262,0.680074757,0.503477163,0.499823985,0.541860775,0.573646664,0.378344742,0.025818788,0.045491172,0.0742199,0.125910547,0.16494297,0.253460593,0.310104986